file_path,operator,Time_start,Time_end,location,description,density
datasets/bradford25/audio17-18_annotations/firstOne\R26_0001.PJT\annotation.txt,JT,13h16,13h22,Saltaire park,music crowd noise conversation,3
datasets/bradford25/audio17-18_annotations/firstOne\R26_0002.PJT\annotation.txt,JT,13h22,13h28,Saltaire park,music crowd noise,3
datasets/bradford25/audio17-18_annotations/firstOne\R26_0003.PJT\annotation.txt,JT,13h16,13h24,Saltaire park,music crowd noise,1
datasets/bradford25/audio17-18_annotations/firstOne\R26_0004.PJT\annotation.txt,JT,13h24,13h30,Saltaire park,music crowd noise,2
datasets/bradford25/audio17-18_annotations/firstOne\R26_0005.PJT\annotation.txt,JT,13h30,13h36,Saltaire park,music crowd noise,1
datasets/bradford25/audio17-18_annotations/firstOne\R26_0006.PJT\annotation.txt,JT,13h36,13h42,Saltaire park,music crowd noise,1
datasets/bradford25/audio17-18_annotations/firstOne\R26_0007.PJT\annotation.txt,JT,13h42,13h48,Saltaire park,music crowd noise,2
datasets/bradford25/audio17-18_annotations/firstOne\R26_0008.PJT\annotation.txt,JT,13h48,13h54,Saltaire park,music crowd noise,2
datasets/bradford25/audio17-18_annotations/firstOne\R26_0009.PJT\annotation.txt,JT,13h54,14h01,Saltaire park,music crowd noise,2
datasets/bradford25/audio17-18_annotations/firstOne\R26_0010.PJT\annotation.txt,JT,14h01,14h07,Saltaire park,music crowd noise,2
datasets/bradford25/audio17-18_annotations/firstOne\R26_0011.PJT\annotation.txt,JT,14h07,14h13,Saltaire park,music crowd noise conversation,2
datasets/bradford25/audio17-18_annotations/firstOne\R26_0012.PJT\annotation.txt,JT,14h13,14h19,Saltaire park,music crowd noise conversation,5
datasets/bradford25/audio17-18_annotations/firstOne\R26_0013.PJT\annotation.txt,JT,14h19,14h26,Saltaire park,music crowd noise conversation,5
datasets/bradford25/audio17-18_annotations/firstOne\R26_0014.PJT\annotation.txt,JT,14h26,14h32,Saltaire park,music crowd noise,6
datasets/bradford25/audio17-18_annotations/firstOne\R26_0015.PJT\annotation.txt,JT,14h32,14h38,Saltaire park,music crowd noise,6
datasets/bradford25/audio17-18_annotations/firstOne\R26_0016.PJT\annotation.txt,JT,14h38,14h45,Saltaire park,music crowd noise,6
datasets/bradford25/audio17-18_annotations/firstOne\R26_0017.PJT\annotation.txt,JT,14h45,14h52,Saltaire park,music crowd noise,6
